eventId,eventDate,division,range,eventType,severityLevel,severityScore,durationMinutes,amountRs
335,2022-03-25,Div-B,Range-9,Grievance,Medium,2,0,0.00
336,2024-04-17,Div-E,Range-3,Planting,Medium,2,186,0.00
337,2022-01-04,Div-D,Range-4,Payment,Low,2,0,2146664.81
338,2023-10-07,Div-C,Range-3,Patrol,High,3,218,0.00
339,2023-09-14,Div-C,Range-10,Payment,High,4,0,2779546.69
340,2024-04-28,Div-B,Range-6,Grievance,Medium,2,0,0.00
341,2023-05-16,Div-D,Range-2,Patrol,Low,1,389,0.00
342,2024-11-24,Div-E,Range-5,Payment,Low,2,0,721288.81
343,2025-10-07,Div-A,Range-4,Planting,High,3,474,0.00
344,2022-02-24,Div-C,Range-7,Planting,Medium,2,355,0.00
345,2023-08-15,Div-A,Range-1,Planting,High,3,9,0.00
346,2023-05-05,Div-E,Range-8,FireAlert,Medium,4,0,0.00
347,2024-02-06,Div-A,Range-1,FireAlert,Medium,4,0,0.00
348,2025-05-03,Div-D,Range-7,FireAlert,High,5,0,0.00
349,2024-04-06,Div-D,Range-9,FireAlert,High,5,0,0.00
350,2025-06-01,Div-D,Range-3,FireAlert,High,5,0,0.00
351,2024-10-26,Div-E,Range-10,Planting,High,3,70,0.00
352,2023-06-12,Div-E,Range-3,Patrol,Low,1,98,0.00
353,2023-04-06,Div-A,Range-6,FireAlert,High,5,0,0.00
354,2022-05-30,Div-C,Range-3,Grievance,Low,1,0,0.00
355,2022-09-09,Div-C,Range-8,Grievance,Medium,2,0,0.00
356,2024-11-10,Div-C,Range-7,Patrol,Medium,2,208,0.00
357,2023-02-15,Div-C,Range-10,Payment,Medium,3,0,4265915.89
358,2023-12-15,Div-B,Range-6,Grievance,Medium,2,0,0.00
359,2025-05-19,Div-D,Range-9,Patrol,Medium,2,374,0.00
360,2022-09-21,Div-A,Range-4,Patrol,High,3,96,0.00
361,2025-09-25,Div-A,Range-9,Planting,Low,1,412,0.00
362,2024-09-18,Div-B,Range-4,Grievance,High,3,0,0.00
363,2024-05-17,Div-A,Range-5,Payment,High,4,0,1174577.43
364,2025-05-13,Div-A,Range-5,Planting,High,3,135,0.00
365,2023-08-18,Div-C,Range-2,Payment,Medium,3,0,954396.98
366,2024-05-20,Div-C,Range-4,Payment,High,4,0,2128378.66
367,2022-08-31,Div-E,Range-6,Planting,Medium,2,16,0.00
368,2025-09-09,Div-A,Range-7,Planting,Low,1,7,0.00
369,2024-07-21,Div-E,Range-1,FireAlert,Medium,4,0,0.00
370,2024-09-27,Div-E,Range-5,Patrol,Low,1,202,0.00
371,2025-05-14,Div-E,Range-9,Payment,Low,2,0,1638601.98
372,2024-01-30,Div-E,Range-9,Payment,Low,2,0,702059.65
373,2022-11-19,Div-D,Range-6,Payment,Medium,3,0,953779.60
374,2024-11-24,Div-E,Range-5,Patrol,Medium,2,309,0.00
375,2023-08-06,Div-E,Range-1,Planting,Low,1,284,0.00
376,2023-05-28,Div-D,Range-1,Planting,Medium,2,428,0.00
377,2024-11-20,Div-D,Range-2,Grievance,Medium,2,0,0.00
378,2022-08-27,Div-C,Range-4,Grievance,Low,1,0,0.00
379,2025-03-02,Div-D,Range-4,Grievance,High,3,0,0.00
380,2024-07-05,Div-C,Range-4,Planting,Low,1,240,0.00
381,2024-09-25,Div-A,Range-6,Planting,Medium,2,265,0.00
382,2023-10-22,Div-A,Range-7,Patrol,Medium,2,466,0.00
383,2023-08-03,Div-B,Range-5,Payment,Medium,3,0,2886780.24
384,2022-01-05,Div-A,Range-10,Planting,Medium,2,221,0.00
385,2024-10-22,Div-A,Range-6,Planting,Low,1,64,0.00
386,2024-06-21,Div-A,Range-1,Patrol,Low,1,472,0.00
387,2024-08-31,Div-B,Range-9,Planting,Low,1,459,0.00
388,2022-05-25,Div-A,Range-1,Patrol,Low,1,189,0.00
389,2025-07-17,Div-C,Range-1,Grievance,Medium,2,0,0.00
390,2025-04-16,Div-C,Range-10,FireAlert,High,5,0,0.00
391,2025-06-14,Div-C,Range-2,Grievance,High,3,0,0.00
392,2023-11-30,Div-C,Range-8,Patrol,Low,1,411,0.00
393,2022-06-01,Div-E,Range-9,Planting,Medium,2,425,0.00
394,2024-11-22,Div-E,Range-2,Patrol,Medium,2,266,0.00
395,2025-05-03,Div-E,Range-9,Payment,High,4,0,2135601.52
396,2024-01-22,Div-E,Range-3,FireAlert,Low,3,0,0.00
397,2023-09-23,Div-C,Range-5,FireAlert,High,5,0,0.00
398,2024-06-21,Div-E,Range-4,Payment,Medium,3,0,2476377.90
399,2025-03-04,Div-B,Range-4,FireAlert,High,5,0,0.00
400,2022-04-03,Div-E,Range-6,Patrol,Medium,2,229,0.00
401,2023-08-25,Div-A,Range-3,Grievance,Medium,2,0,0.00
402,2025-12-27,Div-B,Range-4,Grievance,Medium,2,0,0.00
403,2023-02-25,Div-C,Range-9,Planting,Medium,2,255,0.00
404,2023-11-12,Div-B,Range-8,Grievance,Low,1,0,0.00
405,2024-02-22,Div-C,Range-10,FireAlert,Low,3,0,0.00
406,2022-03-27,Div-B,Range-8,Patrol,Low,1,218,0.00
407,2024-06-29,Div-A,Range-1,Planting,Medium,2,177,0.00
408,2022-09-25,Div-B,Range-8,Patrol,High,3,141,0.00
409,2024-11-06,Div-D,Range-6,Payment,High,4,0,3134545.84
410,2024-11-12,Div-D,Range-2,Patrol,High,3,480,0.00
411,2025-03-15,Div-D,Range-4,Grievance,Low,1,0,0.00
412,2022-08-06,Div-A,Range-4,Grievance,Medium,2,0,0.00
413,2022-07-11,Div-C,Range-2,Payment,Low,2,0,1691883.50
414,2025-07-19,Div-D,Range-5,Grievance,Low,1,0,0.00
415,2024-06-20,Div-C,Range-4,Patrol,Low,1,118,0.00
416,2022-05-04,Div-B,Range-7,Payment,High,4,0,2847900.72
417,2022-10-05,Div-E,Range-10,Payment,Medium,3,0,3023950.19
418,2025-04-10,Div-D,Range-5,Payment,Medium,3,0,3675778.21
419,2022-09-15,Div-C,Range-2,Planting,Medium,2,116,0.00
420,2025-04-28,Div-D,Range-4,Grievance,Medium,2,0,0.00
421,2022-06-12,Div-A,Range-3,Payment,Low,2,0,1338771.79
422,2024-09-05,Div-C,Range-1,Grievance,Medium,2,0,0.00
423,2023-08-03,Div-E,Range-5,Planting,Medium,2,408,0.00
424,2022-12-09,Div-A,Range-2,Planting,High,3,263,0.00
425,2025-07-06,Div-B,Range-1,Grievance,Low,1,0,0.00
426,2024-08-17,Div-B,Range-8,Patrol,High,3,110,0.00
427,2024-02-24,Div-A,Range-10,Payment,Medium,3,0,1648648.11
428,2022-06-02,Div-C,Range-10,Planting,Medium,2,70,0.00
429,2023-07-23,Div-C,Range-1,Grievance,Medium,2,0,0.00
430,2024-09-27,Div-B,Range-9,FireAlert,Medium,4,0,0.00
431,2022-07-17,Div-C,Range-9,Planting,High,3,329,0.00
432,2022-03-30,Div-E,Range-9,Patrol,Medium,2,466,0.00
433,2022-08-01,Div-A,Range-3,Patrol,High,3,324,0.00
434,2023-03-10,Div-D,Range-9,Grievance,Medium,2,0,0.00
435,2025-11-02,Div-D,Range-8,FireAlert,Low,3,0,0.00
436,2023-09-03,Div-B,Range-5,Patrol,Medium,2,409,0.00
437,2025-05-15,Div-E,Range-6,Planting,High,3,36,0.00
438,2023-07-23,Div-D,Range-10,Planting,High,3,51,0.00
439,2023-10-11,Div-A,Range-6,Payment,Medium,3,0,410301.51
440,2024-07-19,Div-D,Range-8,FireAlert,High,5,0,0.00
441,2022-04-04,Div-C,Range-8,Planting,Low,1,31,0.00
442,2022-03-11,Div-B,Range-6,Patrol,Medium,2,304,0.00
443,2025-10-22,Div-D,Range-4,FireAlert,Low,3,0,0.00
444,2022-12-24,Div-A,Range-3,Patrol,Low,1,199,0.00
445,2022-05-10,Div-E,Range-3,Payment,Medium,3,0,479188.47
446,2023-11-02,Div-D,Range-10,Payment,Low,2,0,1481413.85
447,2022-02-24,Div-B,Range-7,FireAlert,High,5,0,0.00
448,2022-12-01,Div-C,Range-5,Patrol,Low,1,259,0.00
449,2023-12-31,Div-D,Range-7,Payment,High,4,0,618932.52
450,2023-06-13,Div-B,Range-5,Patrol,Low,1,438,0.00
451,2024-10-17,Div-B,Range-9,Payment,Medium,3,0,4228945.59
452,2022-08-08,Div-E,Range-6,Payment,Medium,3,0,1874930.97
453,2024-06-09,Div-D,Range-9,Patrol,Low,1,200,0.00
454,2024-02-26,Div-D,Range-10,Planting,Medium,2,303,0.00
455,2025-07-15,Div-E,Range-10,Patrol,Medium,2,130,0.00
456,2024-08-10,Div-C,Range-4,Planting,Medium,2,355,0.00
457,2025-12-28,Div-D,Range-2,Payment,Low,2,0,2239681.28
458,2024-12-10,Div-B,Range-3,FireAlert,High,5,0,0.00
459,2025-09-24,Div-A,Range-7,Payment,Low,2,0,3811982.63
460,2025-02-06,Div-D,Range-7,Payment,Medium,3,0,3785377.91
461,2024-10-11,Div-D,Range-1,Patrol,Low,1,374,0.00
462,2024-02-09,Div-C,Range-4,Patrol,Medium,2,356,0.00
463,2022-01-22,Div-D,Range-2,Patrol,Low,1,359,0.00
464,2024-12-26,Div-D,Range-6,Patrol,Medium,2,299,0.00
465,2023-03-10,Div-A,Range-5,FireAlert,High,5,0,0.00
466,2022-07-09,Div-B,Range-9,FireAlert,Medium,4,0,0.00
467,2023-08-31,Div-C,Range-9,Planting,Low,1,249,0.00
468,2022-03-10,Div-D,Range-1,Payment,High,4,0,2405325.37
469,2023-06-20,Div-A,Range-8,Grievance,Low,1,0,0.00
470,2025-07-12,Div-E,Range-8,Patrol,Medium,2,330,0.00
471,2023-03-15,Div-A,Range-8,Planting,Medium,2,138,0.00
472,2025-07-14,Div-E,Range-2,Planting,Low,1,140,0.00
473,2025-08-08,Div-B,Range-1,Patrol,High,3,112,0.00
474,2022-04-06,Div-E,Range-3,Patrol,Medium,2,136,0.00
475,2022-01-08,Div-E,Range-7,Payment,Low,2,0,1838384.60
476,2023-03-16,Div-E,Range-3,Payment,Medium,3,0,129291.60
477,2023-06-08,Div-C,Range-6,Payment,Medium,3,0,1949101.38
478,2023-02-13,Div-C,Range-6,Payment,Medium,3,0,2860553.55
479,2023-07-18,Div-A,Range-6,FireAlert,High,5,0,0.00
480,2025-07-06,Div-C,Range-6,Grievance,Low,1,0,0.00
481,2024-01-09,Div-C,Range-2,FireAlert,Medium,4,0,0.00
482,2025-04-20,Div-D,Range-2,FireAlert,High,5,0,0.00
483,2022-12-03,Div-D,Range-10,Payment,Low,2,0,2915303.45
484,2023-09-06,Div-A,Range-2,Planting,Medium,2,291,0.00
485,2024-11-15,Div-A,Range-6,Payment,High,4,0,1952368.99
486,2023-01-08,Div-B,Range-7,Payment,Medium,3,0,2460118.24
487,2022-12-09,Div-B,Range-2,Patrol,High,3,398,0.00
488,2023-12-10,Div-B,Range-5,Grievance,Medium,2,0,0.00
489,2024-08-03,Div-C,Range-6,Grievance,Medium,2,0,0.00
490,2025-09-10,Div-A,Range-10,Payment,Medium,3,0,2898809.01
491,2024-06-15,Div-C,Range-3,Planting,Medium,2,52,0.00
492,2025-01-30,Div-B,Range-4,Planting,Low,1,357,0.00
493,2023-09-06,Div-C,Range-7,FireAlert,High,5,0,0.00
494,2024-11-11,Div-C,Range-9,Payment,Medium,3,0,3157287.32
495,2023-11-26,Div-C,Range-5,FireAlert,High,5,0,0.00
496,2022-02-02,Div-E,Range-8,Grievance,Medium,2,0,0.00
497,2023-04-05,Div-C,Range-7,Payment,Low,2,0,2031518.71
498,2024-01-04,Div-B,Range-4,Payment,Low,2,0,3707474.83
499,2022-06-24,Div-B,Range-2,Patrol,Low,1,72,0.00
500,2022-01-09,Div-D,Range-2,Planting,Medium,2,84,0.00
501,2025-10-08,Div-A,Range-5,Planting,Medium,2,244,0.00
502,2022-05-08,Div-B,Range-9,Payment,Medium,3,0,3352766.86
503,2024-01-26,Div-D,Range-6,Payment,Medium,3,0,4826760.99
504,2024-09-14,Div-E,Range-1,Planting,Medium,2,123,0.00
505,2025-08-13,Div-B,Range-8,Grievance,Medium,2,0,0.00
506,2023-02-23,Div-D,Range-2,Grievance,High,3,0,0.00
507,2025-04-20,Div-B,Range-9,Planting,Low,1,44,0.00
508,2025-10-27,Div-A,Range-5,Payment,Medium,3,0,4364118.78
509,2022-02-20,Div-E,Range-2,Payment,Medium,3,0,1389634.22
510,2024-02-09,Div-D,Range-5,Planting,Low,1,221,0.00
511,2025-09-27,Div-E,Range-10,Patrol,Low,1,326,0.00
512,2025-03-13,Div-E,Range-1,Patrol,Medium,2,317,0.00
513,2022-08-07,Div-B,Range-4,Payment,Medium,3,0,4941980.86
514,2024-07-02,Div-B,Range-9,FireAlert,Medium,4,0,0.00
515,2024-05-11,Div-A,Range-7,Planting,Medium,2,456,0.00
516,2023-05-06,Div-C,Range-10,Grievance,Low,1,0,0.00
517,2022-11-01,Div-E,Range-2,Patrol,Medium,2,181,0.00
518,2024-04-11,Div-C,Range-2,Patrol,High,3,437,0.00
519,2025-12-14,Div-A,Range-9,Grievance,High,3,0,0.00
520,2023-12-14,Div-E,Range-2,Planting,High,3,204,0.00
521,2025-07-03,Div-B,Range-5,Grievance,Medium,2,0,0.00
522,2022-08-31,Div-E,Range-5,Payment,Medium,3,0,1452375.88
523,2025-12-01,Div-C,Range-10,Grievance,Low,1,0,0.00
524,2025-07-12,Div-E,Range-4,Patrol,Medium,2,425,0.00
525,2024-06-30,Div-D,Range-3,Grievance,Low,1,0,0.00
526,2022-05-27,Div-E,Range-2,FireAlert,High,5,0,0.00
527,2023-04-26,Div-A,Range-5,Grievance,Low,1,0,0.00
528,2022-08-06,Div-A,Range-10,FireAlert,Medium,4,0,0.00
529,2022-05-01,Div-D,Range-7,Planting,Low,1,441,0.00
530,2025-03-15,Div-B,Range-8,FireAlert,Medium,4,0,0.00
531,2022-03-25,Div-E,Range-1,FireAlert,Medium,4,0,0.00
532,2025-05-24,Div-D,Range-7,FireAlert,High,5,0,0.00
533,2023-01-07,Div-C,Range-10,Payment,Low,2,0,1315943.45
534,2023-02-01,Div-A,Range-1,Planting,Medium,2,206,0.00
535,2025-11-24,Div-B,Range-2,Payment,Medium,3,0,3886705.84
536,2023-09-11,Div-C,Range-5,FireAlert,High,5,0,0.00
537,2024-05-27,Div-E,Range-4,Grievance,Medium,2,0,0.00
538,2025-01-18,Div-B,Range-5,Planting,Medium,2,382,0.00
539,2022-05-12,Div-D,Range-9,Patrol,High,3,383,0.00
540,2024-09-09,Div-B,Range-4,Grievance,Medium,2,0,0.00
541,2024-02-26,Div-E,Range-4,Grievance,Low,1,0,0.00
542,2025-03-16,Div-E,Range-3,Payment,Low,2,0,1224876.41
543,2025-11-08,Div-B,Range-1,Payment,Medium,3,0,1385042.74
544,2024-06-08,Div-B,Range-10,Payment,Medium,3,0,1206761.14
545,2025-06-12,Div-B,Range-9,Patrol,Medium,2,84,0.00
546,2025-07-22,Div-B,Range-8,Planting,Medium,2,423,0.00
547,2025-03-14,Div-E,Range-4,Grievance,Medium,2,0,0.00
548,2025-12-22,Div-D,Range-10,Planting,Medium,2,250,0.00
549,2022-06-06,Div-C,Range-5,Payment,Medium,3,0,168431.54
550,2022-03-28,Div-E,Range-9,Patrol,Medium,2,271,0.00
551,2022-03-06,Div-A,Range-6,Planting,Medium,2,58,0.00
552,2023-06-07,Div-D,Range-3,Patrol,Medium,2,463,0.00
553,2024-11-02,Div-C,Range-4,Grievance,Medium,2,0,0.00
554,2025-03-25,Div-A,Range-8,Grievance,Medium,2,0,0.00
555,2022-08-01,Div-A,Range-7,Patrol,Medium,2,65,0.00
556,2023-11-02,Div-D,Range-6,FireAlert,Medium,4,0,0.00
557,2023-06-07,Div-E,Range-10,FireAlert,Medium,4,0,0.00
558,2023-02-24,Div-E,Range-5,FireAlert,High,5,0,0.00
559,2022-04-18,Div-E,Range-2,Planting,Low,1,148,0.00
560,2023-01-29,Div-C,Range-8,Grievance,Medium,2,0,0.00
561,2022-02-27,Div-A,Range-8,FireAlert,High,5,0,0.00
562,2022-05-23,Div-E,Range-10,Grievance,Low,1,0,0.00
563,2023-04-18,Div-A,Range-10,FireAlert,Medium,4,0,0.00
564,2022-02-16,Div-E,Range-7,Payment,Medium,3,0,1068969.88
565,2022-06-02,Div-D,Range-9,FireAlert,Medium,4,0,0.00
566,2023-10-13,Div-C,Range-9,Grievance,Medium,2,0,0.00
567,2023-07-08,Div-B,Range-9,FireAlert,Medium,4,0,0.00
568,2023-08-23,Div-A,Range-5,Patrol,Medium,2,183,0.00
569,2022-02-03,Div-D,Range-10,Payment,Medium,3,0,1556082.20
570,2022-06-18,Div-B,Range-4,Planting,Medium,2,120,0.00
571,2024-06-06,Div-B,Range-5,Patrol,Medium,2,141,0.00
572,2022-02-21,Div-C,Range-2,Payment,Medium,3,0,4519096.95
573,2024-09-29,Div-C,Range-4,Payment,Medium,3,0,856926.86
574,2025-10-14,Div-A,Range-8,Planting,Low,1,238,0.00
575,2024-07-26,Div-B,Range-5,Planting,High,3,241,0.00
576,2025-03-19,Div-B,Range-9,Planting,Medium,2,451,0.00
577,2024-06-24,Div-B,Range-2,Patrol,Medium,2,251,0.00
578,2022-08-08,Div-C,Range-2,Payment,Low,2,0,3220391.67
579,2022-03-20,Div-B,Range-8,Grievance,Low,1,0,0.00
580,2025-11-25,Div-E,Range-7,Grievance,Low,1,0,0.00
581,2025-05-21,Div-E,Range-7,Patrol,Medium,2,275,0.00
582,2022-04-18,Div-A,Range-8,Patrol,Medium,2,139,0.00
583,2023-11-24,Div-E,Range-7,Patrol,Low,1,42,0.00
584,2024-07-13,Div-A,Range-8,Planting,Low,1,5,0.00
585,2025-04-25,Div-E,Range-3,Payment,Medium,3,0,1564796.76
586,2025-09-15,Div-A,Range-2,Grievance,Low,1,0,0.00
587,2023-06-15,Div-B,Range-8,Payment,High,4,0,131948.12
588,2022-06-28,Div-B,Range-2,Payment,Low,2,0,2795453.79
589,2024-02-11,Div-D,Range-3,Grievance,Low,1,0,0.00
590,2022-11-05,Div-C,Range-7,Payment,Medium,3,0,2627871.45
591,2023-11-29,Div-C,Range-8,FireAlert,High,5,0,0.00
592,2025-06-22,Div-A,Range-4,Payment,High,4,0,300932.97
593,2022-04-05,Div-D,Range-5,FireAlert,Medium,4,0,0.00
594,2023-09-28,Div-B,Range-8,Payment,Low,2,0,3299856.20
595,2025-10-07,Div-D,Range-7,Grievance,Medium,2,0,0.00
596,2022-01-10,Div-C,Range-1,Planting,High,3,131,0.00
597,2025-09-09,Div-D,Range-8,FireAlert,Medium,4,0,0.00
598,2024-12-03,Div-E,Range-4,FireAlert,Medium,4,0,0.00
599,2022-04-13,Div-B,Range-8,Grievance,Low,1,0,0.00
600,2025-04-12,Div-D,Range-1,FireAlert,High,5,0,0.00
601,2025-11-09,Div-D,Range-6,FireAlert,Medium,4,0,0.00
602,2022-04-07,Div-C,Range-6,Grievance,Medium,2,0,0.00
603,2022-07-02,Div-A,Range-4,Planting,Low,1,72,0.00
604,2025-07-09,Div-E,Range-9,Patrol,Medium,2,399,0.00
605,2023-08-12,Div-D,Range-1,Patrol,Low,1,10,0.00
606,2023-06-05,Div-E,Range-6,FireAlert,Medium,4,0,0.00
607,2023-04-21,Div-D,Range-6,FireAlert,High,5,0,0.00
608,2024-12-02,Div-C,Range-2,Payment,Low,2,0,1273377.29
609,2025-07-02,Div-B,Range-9,Patrol,Medium,2,371,0.00
610,2024-04-22,Div-E,Range-7,Planting,Medium,2,122,0.00
611,2022-04-23,Div-C,Range-6,Patrol,Medium,2,153,0.00
612,2024-08-05,Div-B,Range-10,Planting,High,3,385,0.00
613,2025-04-15,Div-B,Range-3,Planting,Low,1,245,0.00
614,2022-12-14,Div-A,Range-1,Planting,High,3,421,0.00
615,2025-06-08,Div-D,Range-3,FireAlert,Medium,4,0,0.00
616,2022-05-16,Div-D,Range-1,Planting,Medium,2,432,0.00
617,2024-02-29,Div-B,Range-9,Planting,Medium,2,387,0.00
618,2025-06-12,Div-B,Range-6,Payment,Low,2,0,3092291.66
619,2022-07-07,Div-B,Range-3,Grievance,High,3,0,0.00
620,2025-08-29,Div-A,Range-10,Payment,Low,2,0,3772822.57
621,2025-10-24,Div-B,Range-7,FireAlert,High,5,0,0.00
622,2023-05-23,Div-B,Range-7,FireAlert,High,5,0,0.00
623,2022-07-18,Div-C,Range-8,Planting,Low,1,48,0.00
624,2024-08-21,Div-D,Range-7,Planting,Medium,2,216,0.00
625,2022-09-01,Div-A,Range-8,FireAlert,High,5,0,0.00
626,2023-06-07,Div-A,Range-1,Planting,Medium,2,276,0.00
627,2025-01-30,Div-A,Range-7,FireAlert,Low,3,0,0.00
628,2023-02-22,Div-D,Range-8,Planting,Low,1,425,0.00
629,2024-08-25,Div-D,Range-3,Planting,Low,1,434,0.00
630,2022-11-15,Div-E,Range-3,Payment,Medium,3,0,3629500.79
631,2024-02-15,Div-E,Range-6,Payment,Low,2,0,1476457.72
632,2023-10-29,Div-C,Range-8,Patrol,Medium,2,262,0.00
633,2022-05-25,Div-B,Range-4,Payment,Medium,3,0,2488456.95
634,2023-10-22,Div-E,Range-10,Patrol,Medium,2,224,0.00
635,2023-05-06,Div-D,Range-7,Payment,Medium,3,0,4929566.18
636,2024-05-30,Div-D,Range-5,Payment,Low,2,0,2857068.62
637,2025-08-19,Div-B,Range-5,Patrol,Medium,2,24,0.00
638,2025-11-30,Div-E,Range-2,Grievance,Medium,2,0,0.00
639,2024-02-24,Div-C,Range-2,Grievance,Medium,2,0,0.00
640,2024-01-13,Div-D,Range-5,Planting,Medium,2,199,0.00
641,2022-02-15,Div-A,Range-9,Payment,Medium,3,0,4609630.12
642,2023-06-13,Div-D,Range-5,Grievance,Low,1,0,0.00
643,2025-09-15,Div-A,Range-6,Grievance,Medium,2,0,0.00
644,2024-07-19,Div-A,Range-1,Planting,Medium,2,409,0.00
645,2025-08-07,Div-C,Range-10,Payment,High,4,0,1258163.26
646,2023-12-29,Div-C,Range-10,FireAlert,Medium,4,0,0.00
647,2023-10-13,Div-E,Range-10,Patrol,High,3,46,0.00
648,2025-04-25,Div-B,Range-9,Payment,Low,2,0,623611.85
649,2024-03-30,Div-D,Range-3,Grievance,Medium,2,0,0.00
650,2024-08-20,Div-D,Range-8,FireAlert,High,5,0,0.00
651,2024-06-29,Div-B,Range-5,Grievance,Medium,2,0,0.00
652,2023-01-01,Div-B,Range-10,Grievance,Medium,2,0,0.00
653,2025-06-21,Div-E,Range-2,Planting,Low,1,67,0.00
654,2025-04-07,Div-D,Range-6,FireAlert,Medium,4,0,0.00
655,2024-05-19,Div-A,Range-3,Planting,High,3,164,0.00
656,2024-01-30,Div-E,Range-9,Patrol,High,3,216,0.00
657,2025-12-09,Div-B,Range-6,Grievance,High,3,0,0.00
658,2023-11-21,Div-E,Range-4,FireAlert,High,5,0,0.00
659,2025-07-17,Div-D,Range-9,Payment,Low,2,0,4429926.35
660,2022-12-07,Div-A,Range-10,Grievance,High,3,0,0.00
661,2022-01-25,Div-D,Range-4,FireAlert,Medium,4,0,0.00
662,2022-01-10,Div-C,Range-3,Payment,Medium,3,0,863729.84
663,2022-12-15,Div-A,Range-8,Patrol,Medium,2,378,0.00
664,2023-07-03,Div-A,Range-6,Planting,High,3,421,0.00
665,2023-05-12,Div-C,Range-6,Payment,High,4,0,1136360.09
666,2024-01-21,Div-B,Range-3,Grievance,Low,1,0,0.00
