eventId,eventDate,division,range,eventType,severityLevel,severityScore,durationMinutes,amountRs
667,2023-08-06,Div-E,Range-4,Planting,Medium,2,215,0.00
668,2024-05-05,Div-E,Range-10,Grievance,Medium,2,0,0.00
669,2024-08-10,Div-D,Range-3,Patrol,Low,1,444,0.00
670,2024-05-09,Div-D,Range-5,Grievance,Medium,2,0,0.00
671,2023-11-12,Div-A,Range-1,FireAlert,Medium,4,0,0.00
672,2022-08-28,Div-A,Range-4,Patrol,Medium,2,349,0.00
673,2022-07-28,Div-B,Range-2,Patrol,Medium,2,110,0.00
674,2024-06-10,Div-E,Range-9,Planting,High,3,35,0.00
675,2023-06-01,Div-A,Range-4,FireAlert,Medium,4,0,0.00
676,2024-03-21,Div-A,Range-3,Planting,High,3,5,0.00
677,2024-01-02,Div-D,Range-7,Patrol,Medium,2,29,0.00
678,2022-05-20,Div-D,Range-4,Payment,Medium,3,0,2758134.25
679,2022-11-22,Div-C,Range-7,Payment,High,4,0,1384864.50
680,2022-03-07,Div-D,Range-2,FireAlert,Low,3,0,0.00
681,2025-01-15,Div-C,Range-10,Grievance,Medium,2,0,0.00
682,2023-03-04,Div-A,Range-5,Planting,Low,1,103,0.00
683,2023-10-01,Div-C,Range-7,FireAlert,High,5,0,0.00
684,2023-03-02,Div-A,Range-5,FireAlert,High,5,0,0.00
685,2022-04-01,Div-E,Range-6,Payment,Medium,3,0,1369782.02
686,2023-05-04,Div-E,Range-3,Planting,Medium,2,51,0.00
687,2023-04-28,Div-A,Range-5,FireAlert,High,5,0,0.00
688,2025-10-31,Div-C,Range-9,Planting,Low,1,224,0.00
689,2025-10-08,Div-C,Range-9,Grievance,Medium,2,0,0.00
690,2023-11-07,Div-C,Range-8,Planting,Medium,2,174,0.00
691,2024-12-23,Div-C,Range-6,Patrol,Low,1,410,0.00
692,2023-09-13,Div-A,Range-5,Patrol,Medium,2,380,0.00
693,2022-01-03,Div-E,Range-5,Planting,High,3,316,0.00
694,2023-05-17,Div-B,Range-10,FireAlert,High,5,0,0.00
695,2023-11-28,Div-B,Range-1,Payment,Medium,3,0,329242.20
696,2023-03-31,Div-C,Range-6,FireAlert,High,5,0,0.00
697,2023-09-27,Div-D,Range-3,Grievance,Low,1,0,0.00
698,2023-08-03,Div-A,Range-2,Planting,Low,1,345,0.00
699,2024-09-14,Div-E,Range-1,Planting,Medium,2,243,0.00
700,2025-09-30,Div-E,Range-6,FireAlert,High,5,0,0.00
701,2025-03-01,Div-A,Range-2,Payment,Low,2,0,125375.54
702,2025-01-03,Div-E,Range-5,FireAlert,Medium,4,0,0.00
703,2024-03-19,Div-D,Range-8,FireAlert,High,5,0,0.00
704,2023-01-24,Div-E,Range-1,Grievance,Medium,2,0,0.00
705,2022-10-14,Div-D,Range-1,Patrol,Medium,2,479,0.00
706,2023-05-12,Div-D,Range-7,Planting,High,3,233,0.00
707,2025-01-30,Div-B,Range-4,FireAlert,High,5,0,0.00
708,2022-04-28,Div-B,Range-10,Payment,Medium,3,0,1576909.83
709,2025-05-18,Div-A,Range-8,Patrol,Low,1,29,0.00
710,2025-12-11,Div-C,Range-8,Payment,Low,2,0,1294393.14
711,2024-07-29,Div-E,Range-5,Grievance,Low,1,0,0.00
712,2024-05-13,Div-A,Range-2,Patrol,Low,1,326,0.00
713,2025-09-23,Div-E,Range-3,Payment,Low,2,0,3407251.20
714,2025-04-05,Div-C,Range-3,Planting,Low,1,425,0.00
715,2024-08-01,Div-E,Range-7,Planting,Medium,2,161,0.00
716,2023-07-09,Div-D,Range-5,Planting,Medium,2,10,0.00
717,2025-01-21,Div-A,Range-8,Grievance,Low,1,0,0.00
718,2023-09-28,Div-A,Range-1,Grievance,Medium,2,0,0.00
719,2025-05-26,Div-A,Range-3,Planting,Low,1,220,0.00
720,2023-06-21,Div-B,Range-9,Planting,Low,1,186,0.00
721,2024-06-01,Div-E,Range-2,Patrol,Medium,2,188,0.00
722,2023-10-13,Div-B,Range-1,Grievance,Medium,2,0,0.00
723,2023-01-16,Div-E,Range-6,Grievance,High,3,0,0.00
724,2025-05-09,Div-B,Range-9,Payment,Low,2,0,832242.65
725,2023-10-02,Div-D,Range-8,Planting,Medium,2,225,0.00
726,2024-03-07,Div-E,Range-5,Grievance,Low,1,0,0.00
727,2023-05-28,Div-E,Range-6,Patrol,Medium,2,418,0.00
728,2025-09-26,Div-A,Range-4,Payment,Medium,3,0,1762755.89
729,2022-12-01,Div-E,Range-5,Grievance,Medium,2,0,0.00
730,2024-11-16,Div-E,Range-10,Grievance,Medium,2,0,0.00
731,2023-07-23,Div-E,Range-9,FireAlert,Low,3,0,0.00
732,2022-04-26,Div-C,Range-10,Grievance,Low,1,0,0.00
733,2023-09-09,Div-E,Range-7,Payment,Medium,3,0,838612.92
734,2024-05-19,Div-C,Range-2,Planting,Medium,2,264,0.00
735,2024-01-22,Div-E,Range-2,Payment,Low,2,0,2519247.57
736,2024-12-26,Div-D,Range-1,FireAlert,High,5,0,0.00
737,2025-08-17,Div-B,Range-10,FireAlert,High,5,0,0.00
738,2022-04-03,Div-C,Range-4,FireAlert,Medium,4,0,0.00
739,2025-08-05,Div-A,Range-4,Payment,Medium,3,0,2001489.25
740,2024-09-17,Div-C,Range-10,FireAlert,Low,3,0,0.00
741,2025-08-22,Div-C,Range-5,Planting,Medium,2,142,0.00
742,2022-11-22,Div-C,Range-7,Planting,Medium,2,331,0.00
743,2023-08-07,Div-B,Range-10,Planting,Low,1,91,0.00
744,2025-06-20,Div-D,Range-7,FireAlert,High,5,0,0.00
745,2024-11-21,Div-D,Range-4,Grievance,Low,1,0,0.00
746,2025-04-30,Div-A,Range-9,FireAlert,Medium,4,0,0.00
747,2025-07-13,Div-E,Range-6,Planting,Medium,2,455,0.00
748,2024-10-27,Div-B,Range-8,Payment,Medium,3,0,1155287.29
749,2024-02-10,Div-B,Range-1,Grievance,Medium,2,0,0.00
750,2024-10-18,Div-D,Range-10,Patrol,Low,1,159,0.00
751,2025-08-07,Div-C,Range-3,Planting,Medium,2,287,0.00
752,2022-06-27,Div-C,Range-10,Grievance,Low,1,0,0.00
753,2022-04-27,Div-A,Range-2,FireAlert,Medium,4,0,0.00
754,2022-06-29,Div-D,Range-9,Planting,Medium,2,455,0.00
755,2023-05-06,Div-E,Range-1,Payment,High,4,0,3091550.57
756,2022-09-05,Div-C,Range-8,FireAlert,High,5,0,0.00
757,2025-06-14,Div-C,Range-10,Patrol,Medium,2,428,0.00
758,2024-01-04,Div-C,Range-4,Patrol,Medium,2,166,0.00
759,2022-08-31,Div-E,Range-1,Grievance,High,3,0,0.00
760,2025-01-09,Div-A,Range-8,Patrol,Low,1,76,0.00
761,2023-11-06,Div-E,Range-1,Payment,Low,2,0,338767.63
762,2025-08-18,Div-D,Range-8,Grievance,Low,1,0,0.00
763,2022-01-02,Div-B,Range-9,FireAlert,Medium,4,0,0.00
764,2023-10-14,Div-B,Range-1,Grievance,High,3,0,0.00
765,2023-05-29,Div-D,Range-8,Payment,Medium,3,0,3946827.91
766,2024-07-09,Div-E,Range-7,Grievance,Low,1,0,0.00
767,2024-07-06,Div-A,Range-5,Planting,Medium,2,195,0.00
768,2022-05-14,Div-B,Range-1,Payment,Medium,3,0,3131814.63
769,2024-10-13,Div-A,Range-2,Grievance,Low,1,0,0.00
770,2024-12-31,Div-B,Range-4,Grievance,Medium,2,0,0.00
771,2023-06-05,Div-E,Range-9,Payment,Medium,3,0,3831636.65
772,2024-01-12,Div-A,Range-9,Payment,Medium,3,0,4097625.11
773,2023-05-16,Div-C,Range-2,FireAlert,Medium,4,0,0.00
774,2022-03-15,Div-E,Range-2,Grievance,Medium,2,0,0.00
775,2023-08-29,Div-D,Range-8,FireAlert,Medium,4,0,0.00
776,2025-06-15,Div-E,Range-10,FireAlert,Medium,4,0,0.00
777,2025-08-12,Div-E,Range-3,FireAlert,Low,3,0,0.00
778,2022-12-15,Div-C,Range-6,Patrol,Medium,2,422,0.00
779,2022-09-12,Div-D,Range-1,Patrol,Low,1,444,0.00
780,2023-03-18,Div-C,Range-8,Payment,Low,2,0,1205440.31
781,2024-08-29,Div-A,Range-10,FireAlert,Low,3,0,0.00
782,2025-04-30,Div-E,Range-2,Grievance,Low,1,0,0.00
783,2023-10-22,Div-E,Range-8,Patrol,Low,1,290,0.00
784,2025-12-13,Div-A,Range-10,FireAlert,Medium,4,0,0.00
785,2025-01-04,Div-E,Range-6,FireAlert,High,5,0,0.00
786,2025-08-23,Div-C,Range-4,FireAlert,Low,3,0,0.00
787,2023-10-14,Div-C,Range-8,Patrol,Medium,2,474,0.00
788,2025-05-31,Div-D,Range-8,Patrol,Low,1,171,0.00
789,2023-06-27,Div-B,Range-4,Planting,Low,1,382,0.00
790,2022-11-30,Div-B,Range-10,Patrol,Medium,2,195,0.00
791,2025-06-01,Div-B,Range-9,Grievance,Medium,2,0,0.00
792,2024-10-03,Div-C,Range-9,Grievance,Low,1,0,0.00
793,2022-11-30,Div-E,Range-3,Patrol,Medium,2,277,0.00
794,2025-02-19,Div-E,Range-6,Patrol,Low,1,213,0.00
795,2025-07-17,Div-C,Range-5,Grievance,High,3,0,0.00
796,2022-01-15,Div-C,Range-4,Planting,Medium,2,187,0.00
797,2025-09-18,Div-A,Range-2,Grievance,High,3,0,0.00
798,2024-06-26,Div-C,Range-5,Planting,High,3,220,0.00
799,2025-01-17,Div-B,Range-1,Patrol,Medium,2,378,0.00
800,2022-07-30,Div-C,Range-3,FireAlert,Medium,4,0,0.00
801,2025-01-30,Div-D,Range-10,FireAlert,Low,3,0,0.00
802,2023-07-23,Div-B,Range-10,Patrol,Medium,2,82,0.00
803,2023-05-07,Div-A,Range-1,Payment,Medium,3,0,2612085.10
804,2022-10-31,Div-D,Range-3,Grievance,Low,1,0,0.00
805,2025-03-15,Div-A,Range-1,Payment,Medium,3,0,4617565.50
806,2023-06-25,Div-E,Range-5,Patrol,Medium,2,422,0.00
807,2025-08-23,Div-D,Range-6,Payment,Medium,3,0,390949.72
808,2024-11-05,Div-B,Range-4,Payment,Medium,3,0,2370170.33
809,2023-12-07,Div-B,Range-4,Planting,Medium,2,388,0.00
810,2024-10-12,Div-E,Range-6,FireAlert,Medium,4,0,0.00
811,2023-08-10,Div-C,Range-9,Patrol,Medium,2,478,0.00
812,2025-01-21,Div-D,Range-8,Payment,Medium,3,0,3911407.30
813,2025-09-28,Div-E,Range-2,Patrol,Low,1,340,0.00
814,2022-10-24,Div-B,Range-8,Planting,Low,1,127,0.00
815,2022-07-07,Div-A,Range-8,Planting,Low,1,327,0.00
816,2025-07-09,Div-E,Range-3,Patrol,High,3,194,0.00
817,2022-03-25,Div-A,Range-4,Patrol,Low,1,457,0.00
818,2024-01-23,Div-B,Range-1,Grievance,High,3,0,0.00
819,2025-02-21,Div-C,Range-8,Patrol,Medium,2,401,0.00
820,2025-05-01,Div-B,Range-4,Grievance,Low,1,0,0.00
821,2023-05-08,Div-C,Range-6,FireAlert,Medium,4,0,0.00
822,2023-04-05,Div-C,Range-1,Grievance,Medium,2,0,0.00
823,2022-10-27,Div-B,Range-3,FireAlert,High,5,0,0.00
824,2024-12-06,Div-B,Range-3,Grievance,Medium,2,0,0.00
825,2022-05-09,Div-B,Range-6,Patrol,Medium,2,57,0.00
826,2023-12-05,Div-B,Range-7,Grievance,Low,1,0,0.00
827,2023-01-01,Div-B,Range-3,FireAlert,Medium,4,0,0.00
828,2025-06-15,Div-A,Range-6,Grievance,Medium,2,0,0.00
829,2025-10-06,Div-E,Range-3,Planting,Low,1,311,0.00
830,2023-06-10,Div-E,Range-9,Grievance,Medium,2,0,0.00
831,2022-11-03,Div-C,Range-3,Payment,Medium,3,0,343065.17
832,2022-08-20,Div-D,Range-6,Grievance,Medium,2,0,0.00
833,2022-07-02,Div-E,Range-9,Patrol,Low,1,151,0.00
834,2024-02-29,Div-A,Range-3,FireAlert,High,5,0,0.00
835,2024-12-28,Div-A,Range-4,Payment,Low,2,0,2328441.75
836,2022-01-26,Div-E,Range-9,Payment,Low,2,0,4970186.08
837,2022-10-09,Div-D,Range-8,Grievance,Low,1,0,0.00
838,2022-11-14,Div-D,Range-5,FireAlert,Medium,4,0,0.00
839,2025-02-07,Div-D,Range-1,Planting,Low,1,77,0.00
840,2023-06-09,Div-A,Range-6,Grievance,Low,1,0,0.00
841,2024-05-30,Div-A,Range-3,Patrol,Medium,2,272,0.00
842,2025-01-24,Div-C,Range-8,FireAlert,Medium,4,0,0.00
843,2024-09-01,Div-D,Range-6,Grievance,Medium,2,0,0.00
844,2024-07-25,Div-A,Range-9,FireAlert,High,5,0,0.00
845,2023-01-27,Div-B,Range-2,Payment,Medium,3,0,2421605.42
846,2022-09-15,Div-D,Range-4,Patrol,Medium,2,455,0.00
847,2023-04-15,Div-B,Range-9,Payment,Medium,3,0,1414483.44
848,2023-08-27,Div-C,Range-8,Planting,Medium,2,414,0.00
849,2023-07-26,Div-E,Range-4,Grievance,High,3,0,0.00
850,2024-06-23,Div-C,Range-9,Planting,Medium,2,298,0.00
851,2025-07-02,Div-D,Range-5,Payment,Medium,3,0,2299259.39
852,2024-10-06,Div-B,Range-9,FireAlert,High,5,0,0.00
853,2023-07-05,Div-D,Range-7,Payment,Medium,3,0,2263477.35
854,2023-04-19,Div-B,Range-7,Planting,Medium,2,416,0.00
855,2022-04-22,Div-C,Range-5,Grievance,High,3,0,0.00
856,2023-04-23,Div-D,Range-8,Planting,Low,1,364,0.00
857,2023-07-04,Div-C,Range-8,Planting,Low,1,27,0.00
858,2025-08-29,Div-C,Range-8,Patrol,Medium,2,225,0.00
859,2024-05-09,Div-E,Range-6,Payment,Low,2,0,1090530.88
860,2022-12-30,Div-B,Range-3,Payment,Low,2,0,4673336.61
861,2024-01-24,Div-B,Range-5,FireAlert,Medium,4,0,0.00
862,2025-10-31,Div-E,Range-8,Planting,Low,1,389,0.00
863,2023-01-20,Div-C,Range-1,Planting,Medium,2,132,0.00
864,2023-01-01,Div-A,Range-9,Payment,Medium,3,0,1684875.87
865,2024-07-15,Div-A,Range-7,FireAlert,High,5,0,0.00
866,2024-10-15,Div-E,Range-3,FireAlert,High,5,0,0.00
867,2024-02-26,Div-B,Range-9,Grievance,Medium,2,0,0.00
868,2022-02-25,Div-B,Range-4,Grievance,Low,1,0,0.00
869,2025-01-08,Div-C,Range-8,Planting,Low,1,38,0.00
870,2023-12-11,Div-C,Range-8,Patrol,Medium,2,327,0.00
871,2024-12-28,Div-B,Range-10,Payment,Low,2,0,955106.16
872,2023-04-02,Div-E,Range-8,Planting,Medium,2,115,0.00
873,2024-05-12,Div-E,Range-8,Payment,Low,2,0,2478090.54
874,2024-08-03,Div-E,Range-7,Grievance,Low,1,0,0.00
875,2022-08-18,Div-B,Range-6,FireAlert,High,5,0,0.00
876,2024-07-24,Div-A,Range-6,FireAlert,Medium,4,0,0.00
877,2022-04-08,Div-C,Range-5,Planting,Medium,2,51,0.00
878,2022-10-04,Div-B,Range-3,Planting,Medium,2,320,0.00
879,2024-02-15,Div-B,Range-8,Grievance,Medium,2,0,0.00
880,2023-02-25,Div-B,Range-4,Patrol,High,3,443,0.00
881,2024-02-07,Div-E,Range-9,FireAlert,High,5,0,0.00
882,2022-02-24,Div-D,Range-5,Payment,Medium,3,0,3466839.25
883,2025-11-25,Div-B,Range-6,Payment,Medium,3,0,465276.12
884,2025-11-24,Div-A,Range-7,FireAlert,Medium,4,0,0.00
885,2023-02-06,Div-E,Range-3,Payment,Low,2,0,458938.62
886,2024-07-01,Div-E,Range-4,Grievance,Medium,2,0,0.00
887,2024-07-01,Div-A,Range-7,Planting,High,3,201,0.00
888,2023-10-26,Div-E,Range-8,FireAlert,Medium,4,0,0.00
889,2023-06-29,Div-C,Range-8,FireAlert,High,5,0,0.00
890,2024-03-06,Div-B,Range-10,Payment,Medium,3,0,4618581.93
891,2025-04-01,Div-E,Range-2,Patrol,High,3,10,0.00
892,2022-03-07,Div-D,Range-7,Payment,Medium,3,0,2720652.27
893,2023-05-16,Div-B,Range-2,FireAlert,Medium,4,0,0.00
894,2025-09-08,Div-B,Range-9,Payment,Medium,3,0,3967979.72
895,2023-06-05,Div-C,Range-6,Payment,High,4,0,1579575.10
896,2023-01-31,Div-B,Range-7,Planting,Low,1,52,0.00
897,2025-04-20,Div-B,Range-9,Grievance,Medium,2,0,0.00
898,2022-08-13,Div-D,Range-5,Patrol,Low,1,266,0.00
899,2023-08-11,Div-C,Range-7,Planting,High,3,446,0.00
900,2024-05-16,Div-D,Range-2,FireAlert,High,5,0,0.00
901,2022-11-06,Div-C,Range-8,Grievance,Medium,2,0,0.00
902,2024-09-09,Div-E,Range-8,FireAlert,High,5,0,0.00
903,2024-07-22,Div-C,Range-8,Payment,High,4,0,4481562.67
904,2022-02-23,Div-A,Range-9,FireAlert,Medium,4,0,0.00
905,2025-03-31,Div-C,Range-5,FireAlert,Low,3,0,0.00
906,2024-10-03,Div-A,Range-8,Grievance,Medium,2,0,0.00
907,2022-04-20,Div-C,Range-7,Patrol,Medium,2,28,0.00
908,2023-05-23,Div-D,Range-5,Payment,Medium,3,0,4935388.03
909,2022-08-25,Div-A,Range-10,Patrol,Low,1,456,0.00
910,2023-04-25,Div-D,Range-2,Planting,Low,1,140,0.00
911,2022-05-28,Div-C,Range-6,FireAlert,High,5,0,0.00
912,2023-12-26,Div-E,Range-8,Grievance,Low,1,0,0.00
913,2022-01-20,Div-B,Range-1,Patrol,High,3,336,0.00
914,2023-12-03,Div-B,Range-1,Payment,Low,2,0,136737.24
915,2023-07-24,Div-A,Range-10,Payment,Medium,3,0,1264500.88
916,2024-09-24,Div-C,Range-7,Planting,Medium,2,300,0.00
917,2022-08-25,Div-B,Range-8,Patrol,Medium,2,164,0.00
918,2022-12-31,Div-D,Range-6,Planting,Low,1,436,0.00
919,2023-06-17,Div-D,Range-2,Patrol,Medium,2,326,0.00
920,2024-07-22,Div-C,Range-10,Grievance,Medium,2,0,0.00
921,2025-07-02,Div-A,Range-5,Patrol,High,3,403,0.00
922,2025-04-06,Div-A,Range-4,FireAlert,Medium,4,0,0.00
923,2023-04-13,Div-A,Range-7,Patrol,Medium,2,314,0.00
924,2022-11-22,Div-B,Range-4,FireAlert,High,5,0,0.00
925,2023-05-04,Div-D,Range-9,Planting,Medium,2,171,0.00
926,2023-12-20,Div-B,Range-10,Patrol,Medium,2,246,0.00
927,2022-05-06,Div-A,Range-6,Patrol,Medium,2,177,0.00
928,2022-04-15,Div-C,Range-2,Payment,Low,2,0,4981808.39
929,2023-12-08,Div-C,Range-10,Grievance,High,3,0,0.00
930,2024-02-15,Div-C,Range-9,Payment,Low,2,0,1555094.12
931,2022-08-17,Div-A,Range-4,FireAlert,Medium,4,0,0.00
932,2022-05-27,Div-B,Range-6,Planting,Medium,2,461,0.00
933,2025-02-21,Div-C,Range-10,Patrol,High,3,373,0.00
934,2025-02-17,Div-A,Range-7,Payment,Low,2,0,3535268.89
935,2023-03-12,Div-E,Range-3,Payment,Medium,3,0,4216030.18
936,2022-04-13,Div-A,Range-2,Patrol,Medium,2,465,0.00
937,2022-05-23,Div-D,Range-9,Grievance,Medium,2,0,0.00
938,2022-10-27,Div-A,Range-10,Patrol,Low,1,271,0.00
939,2023-08-05,Div-E,Range-4,Patrol,Low,1,426,0.00
940,2024-08-24,Div-A,Range-10,Payment,High,4,0,4521837.44
941,2022-10-19,Div-B,Range-7,Patrol,High,3,95,0.00
942,2022-10-04,Div-A,Range-5,FireAlert,Medium,4,0,0.00
943,2022-01-26,Div-D,Range-5,Grievance,Low,1,0,0.00
944,2023-01-29,Div-C,Range-6,FireAlert,High,5,0,0.00
945,2023-12-28,Div-E,Range-9,Patrol,Medium,2,436,0.00
946,2022-04-22,Div-D,Range-2,Planting,Low,1,210,0.00
947,2022-05-05,Div-B,Range-6,FireAlert,Medium,4,0,0.00
948,2024-01-23,Div-D,Range-9,Payment,Medium,3,0,169997.68
949,2025-06-20,Div-E,Range-2,Payment,Medium,3,0,1163582.15
950,2022-05-31,Div-A,Range-2,Patrol,Medium,2,377,0.00
951,2024-03-13,Div-D,Range-5,Grievance,Medium,2,0,0.00
952,2024-12-23,Div-A,Range-6,Planting,Low,1,199,0.00
953,2022-01-25,Div-D,Range-5,Planting,Medium,2,427,0.00
954,2025-03-29,Div-D,Range-3,Patrol,Low,1,456,0.00
955,2024-04-07,Div-D,Range-3,Payment,Low,2,0,4243857.25
956,2025-08-23,Div-D,Range-6,Payment,Low,2,0,2818354.96
957,2024-01-19,Div-D,Range-8,Planting,Medium,2,408,0.00
958,2025-09-08,Div-C,Range-3,FireAlert,Medium,4,0,0.00
959,2025-06-04,Div-A,Range-4,Patrol,Low,1,366,0.00
960,2022-05-18,Div-A,Range-10,Patrol,Medium,2,353,0.00
961,2024-05-18,Div-B,Range-7,Payment,Medium,3,0,1149448.55
962,2024-09-22,Div-D,Range-1,Payment,Low,2,0,1516319.15
963,2022-04-03,Div-B,Range-3,Planting,High,3,416,0.00
964,2022-04-04,Div-B,Range-2,Grievance,High,3,0,0.00
965,2022-07-04,Div-B,Range-1,FireAlert,High,5,0,0.00
966,2022-04-07,Div-C,Range-6,Planting,Medium,2,221,0.00
967,2022-04-25,Div-E,Range-6,Payment,High,4,0,2815412.53
968,2024-12-07,Div-C,Range-8,Planting,Medium,2,457,0.00
969,2023-02-26,Div-B,Range-10,Grievance,Low,1,0,0.00
970,2025-12-13,Div-C,Range-8,FireAlert,High,5,0,0.00
971,2022-11-24,Div-A,Range-1,Patrol,Medium,2,263,0.00
972,2023-09-05,Div-E,Range-2,Patrol,Low,1,435,0.00
973,2024-07-30,Div-B,Range-10,Patrol,Medium,2,135,0.00
974,2025-04-10,Div-C,Range-9,Grievance,Low,1,0,0.00
975,2022-10-19,Div-C,Range-10,Planting,Low,1,256,0.00
976,2024-12-15,Div-E,Range-2,FireAlert,High,5,0,0.00
977,2022-07-28,Div-A,Range-10,Patrol,Medium,2,184,0.00
978,2023-12-07,Div-D,Range-4,Payment,Low,2,0,2217367.25
979,2022-07-24,Div-D,Range-2,Patrol,Low,1,250,0.00
980,2023-01-02,Div-A,Range-7,Payment,High,4,0,4845582.50
981,2024-05-06,Div-B,Range-6,Patrol,Medium,2,399,0.00
982,2023-08-23,Div-A,Range-9,Planting,Medium,2,6,0.00
983,2023-07-11,Div-D,Range-3,Planting,Medium,2,421,0.00
984,2024-09-03,Div-D,Range-3,Grievance,Low,1,0,0.00
985,2025-05-28,Div-C,Range-1,Planting,Medium,2,311,0.00
986,2024-08-28,Div-A,Range-1,Grievance,High,3,0,0.00
987,2023-02-13,Div-C,Range-4,Planting,Low,1,158,0.00
988,2024-05-06,Div-E,Range-10,FireAlert,Low,3,0,0.00
989,2024-06-18,Div-D,Range-1,Planting,Medium,2,336,0.00
990,2022-07-07,Div-D,Range-1,Grievance,High,3,0,0.00
991,2023-05-08,Div-B,Range-8,Payment,Medium,3,0,3007402.81
992,2022-04-05,Div-A,Range-8,Payment,Low,2,0,4731702.95
993,2025-12-15,Div-B,Range-7,Planting,Medium,2,361,0.00
994,2022-07-05,Div-E,Range-8,Payment,Low,2,0,3219357.71
995,2023-11-17,Div-E,Range-3,FireAlert,High,5,0,0.00
996,2024-02-11,Div-B,Range-1,Grievance,High,3,0,0.00
997,2025-07-24,Div-E,Range-4,Payment,Low,2,0,3228097.68
998,2024-04-30,Div-A,Range-6,Planting,Low,1,339,0.00
999,2022-09-03,Div-D,Range-2,Payment,Medium,3,0,2832431.24
1000,2025-03-31,Div-D,Range-5,FireAlert,Medium,4,0,0.00
