student_id,name,score,course,zone,attendance,performance_index
S0400,Rahul Desai,31,Math,Zone-E,65,1.42
S0401,Pooja Kulkarni,94,Science,Zone-D,84,9.76
S0402,Krish Shetty,91,Science,Zone-B,82,5.96
S0403,Dev Patil,66,History,Zone-F,61,6.18
S0404,Vishal Rao,5,Science,Zone-F,79,9.57
S0405,Kiran Bhat,33,History,Zone-F,100,1.19
S0406,Riya Kulkarni,87,Computer,Zone-F,59,8.12
S0407,Sneha Singh,8,Math,Zone-C,70,3.53
S0408,Aditi Singh,40,Math,Zone-B,68,8.54
S0409,Krish Iyer,14,History,Zone-D,80,8.4
S0410,Shruti Pai,55,English,Zone-C,87,5.37
S0411,Dev Shah,35,English,Zone-A,62,7.73
S0412,Pranav Shetty,36,History,Zone-F,60,4.22
S0413,Kiran Rao,59,Math,Zone-D,87,5.87
S0414,Arvind Rao,7,Computer,Zone-E,79,1.64
S0415,Karthik Kulkarni,2,Math,Zone-B,87,7.89
S0416,Ananya Sharma,62,Science,Zone-C,77,9.33
S0417,Vishal Gupta,20,Math,Zone-F,69,2.77
S0418,Manoj Sharma,66,Computer,Zone-F,96,7.95
S0419,Shruti Deshmukh,67,Science,Zone-B,53,9.92
S0420,Aditi Deshmukh,2,Science,Zone-D,83,5.13
S0421,Megha Mehta,77,History,Zone-B,95,1.23
S0422,Rohan Shah,70,English,Zone-C,95,3.51
S0423,Manoj Iyer,57,History,Zone-D,91,9.38
S0424,Ananya Deshmukh,51,Math,Zone-D,85,1.5
S0425,Aditi Shinde,86,Computer,Zone-E,55,4.03
S0426,Arjun Deshmukh,38,Math,Zone-E,78,7.43
S0427,Rahul Shetty,69,Economics,Zone-A,99,1.06
S0428,Riya Singh,86,Economics,Zone-C,53,9.12
S0429,Manoj Singh,13,English,Zone-F,77,2.51
S0430,Neha Rao,16,Math,Zone-F,75,6.77
S0431,Dev Joshi,7,Computer,Zone-E,76,7.42
S0432,Pooja Rao,9,Science,Zone-B,74,2.78
S0433,Vishal Kapoor,58,Math,Zone-C,63,1.03
S0434,Neha Patil,33,History,Zone-E,55,2.41
S0435,Karthik Bhat,17,History,Zone-A,60,8.0
S0436,Vishal Joshi,99,Science,Zone-E,53,3.05
S0437,Arvind Pai,1,Science,Zone-C,64,2.58
S0438,Riya Rao,52,Computer,Zone-C,72,7.56
S0439,Krish Kapoor,44,Computer,Zone-B,58,9.01
S0440,Sneha Kulkarni,88,Economics,Zone-A,57,1.4
S0441,Riya Nair,93,History,Zone-F,52,3.7
S0442,Arvind Nair,41,Science,Zone-E,61,4.0
S0443,Ananya Kulkarni,37,History,Zone-E,61,6.45
S0444,Krish Kapoor,8,Computer,Zone-D,67,7.44
S0445,Megha Shinde,40,Computer,Zone-E,69,2.0
S0446,Meera Mehta,52,History,Zone-D,78,8.99
S0447,Arjun Kapoor,0,Economics,Zone-E,100,9.21
S0448,Dev Pai,14,Science,Zone-A,51,4.36
S0449,Neha Nair,65,Math,Zone-B,93,9.88
S0450,Sneha Deshmukh,4,English,Zone-F,92,2.8
S0451,Riya Sharma,40,Math,Zone-F,73,9.11
S0452,Rahul Joshi,14,Science,Zone-F,73,7.52
S0453,Arjun Kapoor,84,History,Zone-D,74,3.15
S0454,Shruti Mehta,71,History,Zone-B,72,2.2
S0455,Arjun Sharma,96,History,Zone-A,70,8.72
S0456,Arjun Hegde,10,History,Zone-A,52,8.6
S0457,Meera Patil,96,Math,Zone-A,88,6.61
S0458,Dev Patil,46,Math,Zone-C,55,6.59
S0459,Neha Shinde,27,Computer,Zone-D,80,3.67
S0460,Dev Iyer,34,Computer,Zone-B,68,4.25
S0461,Manoj Patil,83,Math,Zone-E,98,9.3
S0462,Karthik Pai,10,History,Zone-F,86,2.15
S0463,Pranav Shinde,82,Economics,Zone-A,66,6.1
S0464,Karthik Sharma,93,Math,Zone-A,78,3.61
S0465,Pranav Rao,55,Economics,Zone-A,89,9.61
S0466,Megha Shetty,92,English,Zone-F,95,9.28
S0467,Megha Sharma,61,Math,Zone-C,64,6.07
S0468,Pooja Gupta,74,Math,Zone-B,87,3.24
S0469,Kiran Shetty,77,Economics,Zone-D,74,3.34
S0470,Arvind Jain,7,History,Zone-D,62,8.17
S0471,Manoj Rao,8,History,Zone-A,62,7.91
S0472,Sneha Joshi,31,Economics,Zone-B,69,6.23
S0473,Ananya Mehta,63,Computer,Zone-E,61,8.12
S0474,Sneha Hegde,65,History,Zone-B,100,5.08
S0475,Neha Gupta,22,Computer,Zone-E,64,6.36
S0476,Megha Mehta,87,History,Zone-F,86,5.7
S0477,Vishal Shinde,35,Math,Zone-D,55,2.22
S0478,Sneha Jain,90,Computer,Zone-E,83,5.41
S0479,Dev Kulkarni,89,English,Zone-E,61,2.46
S0480,Shruti Nair,53,Computer,Zone-D,77,1.83
S0481,Pooja Shinde,86,History,Zone-D,63,2.47
S0482,Pooja Singh,69,English,Zone-C,68,9.12
S0483,Sneha Shetty,16,Economics,Zone-B,72,4.11
S0484,Sneha Joshi,81,Computer,Zone-A,94,9.62
S0485,Ananya Rao,69,Science,Zone-A,79,1.87
S0486,Rohan Desai,75,Computer,Zone-B,64,9.94
S0487,Dev Shinde,3,Science,Zone-C,97,9.98
S0488,Shruti Hegde,19,History,Zone-E,66,2.7
S0489,Shruti Kulkarni,79,History,Zone-E,64,3.02
S0490,Manoj Iyer,51,Computer,Zone-E,97,2.36
S0491,Pooja Pai,35,Science,Zone-B,60,9.07
S0492,Megha Gupta,30,Economics,Zone-C,60,4.41
S0493,Rohan Desai,22,English,Zone-A,76,2.73
S0494,Meera Shetty,79,English,Zone-B,98,8.5
S0495,Rohan Hegde,83,Science,Zone-F,83,3.94
S0496,Rohan Shah,84,History,Zone-E,61,8.59
S0497,Neha Deshmukh,6,Economics,Zone-A,84,2.01
S0498,Pooja Sharma,6,History,Zone-F,68,7.45
S0499,Sneha Shinde,44,English,Zone-F,56,3.89
S0500,Rohan Kapoor,42,History,Zone-D,86,5.09
S0501,Sneha Shah,18,Computer,Zone-A,78,9.17
S0502,Megha Shinde,14,Economics,Zone-F,73,4.75
S0503,Vishal Jain,75,Math,Zone-C,94,7.66
S0504,Neha Singh,83,Economics,Zone-A,50,8.86
S0505,Pooja Singh,51,History,Zone-B,92,7.83
S0506,Meera Joshi,26,Economics,Zone-D,62,6.82
S0507,Manoj Jain,19,Computer,Zone-D,58,7.22
S0508,Neha Mehta,10,English,Zone-D,88,7.56
S0509,Pranav Joshi,95,English,Zone-E,64,5.46
S0510,Pranav Kapoor,90,Science,Zone-C,78,5.88
S0511,Meera Shah,64,History,Zone-C,55,8.11
S0512,Meera Singh,4,Math,Zone-F,57,2.16
S0513,Vishal Hegde,0,Science,Zone-F,82,6.1
S0514,Krish Deshmukh,4,Science,Zone-B,68,9.57
S0515,Riya Sharma,46,History,Zone-C,59,9.59
S0516,Neha Kapoor,11,Computer,Zone-F,95,8.18
S0517,Dev Iyer,89,Science,Zone-A,97,6.62
S0518,Rohan Shetty,36,Math,Zone-D,71,1.58
S0519,Sneha Singh,16,Economics,Zone-E,64,3.8
S0520,Neha Iyer,16,Math,Zone-F,58,4.12
S0521,Arvind Singh,25,History,Zone-F,57,4.15
S0522,Sneha Rao,4,Math,Zone-E,69,8.27
S0523,Manoj Joshi,56,Math,Zone-E,61,5.51
S0524,Meera Kulkarni,37,Math,Zone-A,79,5.3
S0525,Arvind Shetty,52,Science,Zone-C,66,2.53
S0526,Arjun Shetty,77,History,Zone-A,68,7.86
S0527,Kiran Kulkarni,3,History,Zone-B,62,2.08
S0528,Rahul Kapoor,88,Economics,Zone-A,100,6.3
S0529,Karthik Gupta,83,History,Zone-D,81,2.87
S0530,Rahul Deshmukh,80,Computer,Zone-E,70,1.55
S0531,Rohan Hegde,38,History,Zone-E,99,6.39
S0532,Riya Shetty,60,Computer,Zone-D,61,4.58
S0533,Pooja Shah,41,History,Zone-D,94,8.41
S0534,Aditi Deshmukh,66,History,Zone-A,51,6.47
S0535,Manoj Shah,77,Economics,Zone-C,66,7.51
S0536,Arjun Jain,24,Computer,Zone-C,72,7.46
S0537,Karthik Gupta,57,Economics,Zone-F,60,8.25
S0538,Rohan Patil,7,Computer,Zone-F,100,8.06
S0539,Arvind Deshmukh,63,Economics,Zone-F,86,3.75
S0540,Pranav Deshmukh,7,English,Zone-F,100,3.98
S0541,Neha Desai,54,English,Zone-C,50,6.77
S0542,Vishal Pai,39,Economics,Zone-D,54,8.96
S0543,Karthik Rao,87,Science,Zone-D,96,2.08
S0544,Pooja Pai,43,History,Zone-C,90,3.78
S0545,Aditi Rao,78,Economics,Zone-D,88,1.39
S0546,Neha Shetty,3,History,Zone-A,57,5.67
S0547,Krish Kulkarni,42,History,Zone-E,75,7.59
S0548,Meera Kapoor,9,Science,Zone-D,93,8.71
S0549,Krish Iyer,10,Science,Zone-A,71,2.47
S0550,Rohan Shinde,30,History,Zone-F,79,9.26
S0551,Meera Joshi,48,Computer,Zone-B,76,2.19
S0552,Pooja Deshmukh,45,Economics,Zone-D,94,1.58
S0553,Pooja Iyer,25,English,Zone-F,54,2.53
S0554,Rohan Gupta,19,Economics,Zone-D,100,2.54
S0555,Krish Mehta,64,Math,Zone-E,82,2.96
S0556,Krish Pai,21,Computer,Zone-B,63,8.85
S0557,Arjun Iyer,97,History,Zone-F,69,7.5
S0558,Vishal Pai,10,Math,Zone-C,68,3.84
S0559,Arjun Joshi,98,Economics,Zone-C,73,7.87
S0560,Sneha Sharma,47,Economics,Zone-D,56,4.33
S0561,Ananya Mehta,15,Math,Zone-F,83,6.03
S0562,Krish Rao,40,History,Zone-E,98,5.19
S0563,Neha Jain,93,Science,Zone-C,72,7.82
S0564,Meera Shinde,14,Math,Zone-F,65,6.75
S0565,Sneha Deshmukh,30,English,Zone-A,92,9.89
S0566,Ananya Shetty,80,English,Zone-F,56,6.36
S0567,Pooja Pai,65,English,Zone-C,70,2.95
S0568,Karthik Shah,32,Science,Zone-B,57,3.4
S0569,Arvind Joshi,92,English,Zone-A,87,8.14
S0570,Vishal Singh,36,History,Zone-C,66,2.49
S0571,Shruti Patil,38,Economics,Zone-C,73,3.63
S0572,Megha Hegde,33,Computer,Zone-D,57,5.45
S0573,Dev Iyer,23,Economics,Zone-E,58,6.16
S0574,Pooja Mehta,55,Science,Zone-E,54,9.63
S0575,Rohan Kulkarni,82,Science,Zone-C,61,1.14
S0576,Vishal Jain,47,English,Zone-E,91,2.12
S0577,Karthik Hegde,13,Economics,Zone-E,92,9.68
S0578,Riya Kapoor,28,English,Zone-B,94,2.79
S0579,Rohan Deshmukh,26,Math,Zone-D,56,3.03
S0580,Krish Mehta,88,History,Zone-E,62,9.07
S0581,Rahul Kulkarni,56,Math,Zone-D,52,8.69
S0582,Arjun Rao,43,Economics,Zone-E,77,6.79
S0583,Aditi Kapoor,15,English,Zone-E,97,1.93
S0584,Krish Patil,77,Science,Zone-A,70,2.51
S0585,Vishal Pai,59,Science,Zone-E,68,5.29
S0586,Arjun Gupta,28,Science,Zone-F,71,7.78
S0587,Vishal Bhat,64,Computer,Zone-D,67,9.03
S0588,Sneha Iyer,96,Economics,Zone-C,96,8.12
S0589,Ananya Shetty,28,Computer,Zone-D,65,3.68
S0590,Arjun Bhat,8,English,Zone-E,59,8.54
S0591,Krish Joshi,35,Economics,Zone-F,70,5.2
S0592,Pooja Shah,41,Economics,Zone-A,82,6.99
S0593,Manoj Patil,22,Science,Zone-A,86,6.81
S0594,Krish Deshmukh,12,Economics,Zone-C,55,9.75
S0595,Dev Hegde,18,English,Zone-C,81,5.62
S0596,Rohan Bhat,50,Computer,Zone-C,93,2.28
S0597,Aditi Iyer,51,Math,Zone-D,89,7.71
S0598,Pranav Nair,38,History,Zone-C,89,1.44
S0599,Arjun Pai,90,English,Zone-E,54,5.61
S0600,Pranav Gupta,67,English,Zone-D,50,1.69
S0601,Krish Shetty,22,English,Zone-A,99,7.11
S0602,Meera Shinde,72,Computer,Zone-F,53,5.54
S0603,Sneha Kulkarni,49,Computer,Zone-C,63,9.76
S0604,Karthik Jain,56,Computer,Zone-E,83,8.67
S0605,Aditi Kulkarni,21,English,Zone-F,55,5.63
S0606,Sneha Shetty,85,Math,Zone-D,70,4.45
S0607,Kiran Gupta,78,Economics,Zone-F,93,8.6
S0608,Ananya Mehta,35,Economics,Zone-C,80,4.75
S0609,Karthik Nair,43,Economics,Zone-C,76,3.02
S0610,Megha Gupta,34,Computer,Zone-E,81,4.17
S0611,Arjun Iyer,85,History,Zone-E,90,6.76
S0612,Meera Kapoor,53,English,Zone-E,86,5.13
S0613,Manoj Patil,29,Economics,Zone-B,89,9.9
S0614,Neha Deshmukh,39,Economics,Zone-B,89,6.62
S0615,Pranav Shinde,74,History,Zone-D,78,7.43
S0616,Pranav Rao,16,English,Zone-B,58,9.59
S0617,Shruti Shetty,18,English,Zone-D,88,3.44
S0618,Kiran Kapoor,56,Economics,Zone-E,67,8.12
S0619,Shruti Mehta,23,Computer,Zone-E,100,1.98
S0620,Krish Jain,6,History,Zone-A,65,3.88
S0621,Megha Kapoor,74,Computer,Zone-A,66,9.44
S0622,Neha Desai,52,English,Zone-F,50,5.98
S0623,Karthik Nair,49,Computer,Zone-A,70,7.64
S0624,Krish Patil,51,Computer,Zone-E,82,5.01
S0625,Shruti Hegde,55,English,Zone-D,69,7.94
S0626,Rohan Joshi,42,Economics,Zone-B,82,5.52
S0627,Pooja Nair,81,Math,Zone-A,89,3.36
S0628,Arvind Mehta,37,Economics,Zone-E,88,4.41
S0629,Neha Jain,43,Science,Zone-D,100,2.13
S0630,Meera Bhat,84,Math,Zone-D,89,9.18
S0631,Sneha Hegde,25,Science,Zone-A,83,7.43
S0632,Meera Pai,25,Math,Zone-E,58,6.71
S0633,Meera Mehta,39,English,Zone-D,90,6.72
S0634,Pranav Sharma,35,History,Zone-F,81,1.77
S0635,Aditi Desai,13,Computer,Zone-E,69,4.54
S0636,Ananya Sharma,72,Math,Zone-E,55,5.01
S0637,Megha Patil,70,English,Zone-A,86,6.65
S0638,Arjun Jain,89,History,Zone-B,96,9.94
S0639,Rahul Kulkarni,1,Economics,Zone-F,85,5.6
S0640,Rahul Kulkarni,42,Math,Zone-C,89,4.9
S0641,Neha Gupta,18,Computer,Zone-F,70,1.49
S0642,Dev Nair,67,English,Zone-E,78,2.32
S0643,Megha Desai,63,Science,Zone-D,85,3.0
S0644,Rahul Shetty,1,Economics,Zone-A,65,1.25
S0645,Riya Patil,12,Math,Zone-A,72,9.06
S0646,Megha Pai,14,History,Zone-D,54,8.44
S0647,Dev Pai,34,English,Zone-E,51,9.31
S0648,Neha Singh,38,History,Zone-E,98,6.66
S0649,Sneha Shinde,42,English,Zone-E,83,1.5
S0650,Rahul Iyer,43,Computer,Zone-C,72,8.22
S0651,Neha Gupta,77,Computer,Zone-E,94,8.87
S0652,Sneha Mehta,11,Math,Zone-E,65,7.71
S0653,Neha Mehta,24,English,Zone-B,63,3.35
S0654,Meera Jain,97,Computer,Zone-C,95,5.52
S0655,Pooja Jain,40,Science,Zone-F,94,2.68
S0656,Megha Shinde,50,Computer,Zone-D,79,4.62
S0657,Rahul Jain,2,Computer,Zone-E,74,9.52
S0658,Ananya Kapoor,23,Economics,Zone-C,75,3.78
S0659,Megha Shinde,32,Computer,Zone-A,98,1.59
S0660,Arjun Kulkarni,69,History,Zone-C,54,6.43
S0661,Meera Sharma,88,History,Zone-B,52,1.6
S0662,Shruti Hegde,58,History,Zone-D,88,5.96
S0663,Karthik Desai,47,History,Zone-A,92,8.72
S0664,Rahul Patil,53,Economics,Zone-E,75,7.03
S0665,Pranav Jain,83,History,Zone-F,65,5.31
S0666,Neha Joshi,98,History,Zone-E,60,7.2
S0667,Neha Singh,28,Computer,Zone-C,74,2.24
S0668,Pranav Jain,55,Computer,Zone-B,54,2.67
S0669,Dev Deshmukh,83,History,Zone-C,58,3.59
S0670,Rohan Sharma,2,English,Zone-E,79,7.24
S0671,Ananya Nair,10,Computer,Zone-E,55,9.97
S0672,Neha Joshi,86,History,Zone-A,62,4.49
S0673,Arjun Deshmukh,73,English,Zone-C,61,3.13
S0674,Dev Sharma,24,Computer,Zone-A,90,3.77
S0675,Meera Iyer,96,Science,Zone-D,70,6.0
S0676,Dev Rao,83,Math,Zone-F,61,4.28
S0677,Shruti Patil,64,Computer,Zone-A,100,4.43
S0678,Arjun Kapoor,28,Science,Zone-E,53,7.31
S0679,Vishal Desai,44,Economics,Zone-E,52,2.54
S0680,Megha Gupta,77,Computer,Zone-A,81,6.14
S0681,Krish Joshi,38,Computer,Zone-D,84,7.27
S0682,Aditi Deshmukh,53,Computer,Zone-D,62,2.02
S0683,Neha Nair,96,History,Zone-B,83,5.64
S0684,Kiran Deshmukh,7,Math,Zone-D,86,5.72
S0685,Arvind Deshmukh,71,Math,Zone-C,67,2.03
S0686,Kiran Deshmukh,48,English,Zone-C,60,6.67
S0687,Rohan Gupta,32,Math,Zone-F,50,4.51
S0688,Riya Shah,13,Economics,Zone-C,94,8.56
S0689,Krish Joshi,82,Science,Zone-B,71,3.72
S0690,Pooja Joshi,90,Science,Zone-C,64,3.49
S0691,Manoj Shetty,80,English,Zone-B,74,2.57
S0692,Shruti Shetty,24,Science,Zone-B,71,6.34
S0693,Pranav Shetty,45,English,Zone-F,78,6.71
S0694,Sneha Shetty,97,Economics,Zone-B,74,9.41
S0695,Shruti Deshmukh,96,English,Zone-F,96,8.57
S0696,Meera Rao,47,Economics,Zone-A,51,6.8
S0697,Aditi Mehta,62,Computer,Zone-E,92,8.27
S0698,Ananya Shetty,58,Computer,Zone-C,94,1.48
S0699,Ananya Iyer,6,Computer,Zone-B,60,3.01
S0700,Manoj Jain,37,History,Zone-D,80,9.31
S0701,Arjun Mehta,0,English,Zone-E,82,1.09
S0702,Krish Shinde,54,Math,Zone-D,83,5.92
S0703,Megha Singh,79,Science,Zone-F,82,8.66
S0704,Meera Bhat,71,Economics,Zone-C,75,9.68
S0705,Ananya Mehta,55,Economics,Zone-D,100,8.13
S0706,Arvind Shah,100,Math,Zone-B,80,8.3
S0707,Ananya Shetty,23,Economics,Zone-D,99,3.53
S0708,Rohan Rao,68,Math,Zone-F,62,3.13
S0709,Sneha Patil,54,Economics,Zone-B,96,3.07
S0710,Arjun Desai,14,Math,Zone-B,84,4.35
S0711,Karthik Kapoor,28,Economics,Zone-D,86,1.11
S0712,Pooja Singh,45,Computer,Zone-F,73,5.41
S0713,Sneha Iyer,35,Math,Zone-F,89,6.07
S0714,Karthik Shah,86,Science,Zone-E,94,8.78
S0715,Krish Sharma,56,English,Zone-D,64,6.53
S0716,Rohan Shah,61,Science,Zone-A,58,5.34
S0717,Meera Iyer,53,Science,Zone-C,93,7.17
S0718,Megha Nair,8,Science,Zone-F,73,5.74
S0719,Dev Joshi,46,Economics,Zone-A,68,1.14
S0720,Manoj Mehta,44,Math,Zone-A,81,5.95
S0721,Pranav Patil,10,English,Zone-A,75,4.09
S0722,Arjun Patil,8,History,Zone-F,73,7.2
S0723,Aditi Desai,66,Computer,Zone-A,51,9.97
S0724,Karthik Joshi,81,English,Zone-E,57,1.48
S0725,Kiran Rao,34,English,Zone-B,71,5.77
S0726,Dev Joshi,26,Math,Zone-B,87,8.78
S0727,Kiran Jain,40,English,Zone-C,72,1.39
S0728,Manoj Jain,6,History,Zone-E,92,7.39
S0729,Pranav Hegde,7,Math,Zone-B,84,2.84
S0730,Dev Deshmukh,43,Math,Zone-C,64,2.97
S0731,Dev Kapoor,26,Science,Zone-A,81,8.2
S0732,Ananya Kulkarni,54,English,Zone-E,52,9.21
S0733,Pooja Sharma,91,Computer,Zone-D,68,9.79
S0734,Neha Gupta,42,Computer,Zone-D,89,2.11
S0735,Rahul Joshi,86,Math,Zone-D,64,7.03
S0736,Kiran Shetty,60,Math,Zone-A,95,8.3
S0737,Meera Gupta,69,Economics,Zone-D,92,3.31
S0738,Shruti Shetty,79,Computer,Zone-B,56,2.93
S0739,Rohan Gupta,62,History,Zone-D,57,1.15
S0740,Karthik Bhat,22,Economics,Zone-A,76,9.61
S0741,Manoj Shinde,32,English,Zone-C,65,5.52
S0742,Riya Desai,57,Science,Zone-C,64,4.34
S0743,Megha Jain,7,Science,Zone-C,98,9.02
S0744,Krish Kapoor,13,Economics,Zone-D,60,4.35
S0745,Ananya Hegde,57,History,Zone-B,57,2.37
S0746,Sneha Shah,2,Computer,Zone-C,89,2.44
S0747,Kiran Gupta,74,Science,Zone-B,63,1.15
S0748,Sneha Patil,36,History,Zone-F,70,1.84
S0749,Aditi Deshmukh,66,Economics,Zone-B,78,5.65
S0750,Arvind Nair,43,Math,Zone-A,85,4.74
S0751,Megha Iyer,93,Science,Zone-A,67,7.78
S0752,Arvind Kulkarni,87,Computer,Zone-C,56,9.9
S0753,Karthik Desai,35,English,Zone-A,100,4.93
S0754,Kiran Kapoor,78,History,Zone-A,52,5.95
S0755,Riya Kapoor,71,History,Zone-E,62,9.21
S0756,Ananya Nair,54,History,Zone-F,93,3.23
S0757,Dev Kapoor,75,Economics,Zone-D,50,2.39
S0758,Riya Iyer,85,History,Zone-D,58,5.94
S0759,Meera Kapoor,68,English,Zone-A,90,6.41
S0760,Shruti Singh,4,Math,Zone-F,93,2.66
S0761,Riya Nair,18,Science,Zone-B,99,4.76
S0762,Arjun Gupta,90,Math,Zone-E,66,6.67
S0763,Sneha Shetty,47,Computer,Zone-C,78,8.73
S0764,Karthik Nair,45,English,Zone-B,54,8.26
S0765,Meera Iyer,34,Economics,Zone-A,76,6.07
S0766,Karthik Gupta,66,English,Zone-B,77,3.64
S0767,Rohan Iyer,43,English,Zone-E,79,6.44
S0768,Neha Patil,84,Math,Zone-F,72,7.47
S0769,Shruti Mehta,98,Computer,Zone-E,62,5.83
S0770,Arjun Sharma,71,Economics,Zone-C,50,5.84
S0771,Dev Kulkarni,75,History,Zone-C,88,8.06
S0772,Karthik Gupta,8,English,Zone-B,99,9.81
S0773,Megha Kapoor,50,English,Zone-C,86,7.55
S0774,Sneha Nair,6,English,Zone-F,53,2.9
S0775,Rahul Shetty,56,Science,Zone-E,89,4.54
S0776,Arjun Sharma,89,Computer,Zone-B,65,6.7
S0777,Pranav Gupta,47,History,Zone-D,63,1.63
S0778,Shruti Deshmukh,22,Math,Zone-F,75,9.15
S0779,Arjun Mehta,23,History,Zone-D,61,2.89
S0780,Manoj Nair,84,Science,Zone-B,95,8.09
S0781,Meera Rao,44,Math,Zone-B,60,9.61
S0782,Riya Jain,16,English,Zone-C,92,6.82
S0783,Arvind Shah,62,History,Zone-B,79,7.66
S0784,Riya Iyer,71,Science,Zone-E,93,9.03
S0785,Kiran Gupta,92,History,Zone-B,91,5.59
S0786,Rohan Rao,31,Computer,Zone-C,84,7.08
S0787,Dev Jain,5,Math,Zone-A,96,9.55
S0788,Rahul Nair,99,Science,Zone-E,65,3.88
S0789,Neha Iyer,53,Computer,Zone-B,85,7.23
S0790,Aditi Deshmukh,79,Economics,Zone-E,81,6.61
S0791,Karthik Shah,94,Science,Zone-B,95,4.62
S0792,Rohan Jain,18,History,Zone-A,54,4.54
S0793,Rahul Sharma,72,Computer,Zone-C,50,4.44
S0794,Shruti Bhat,2,English,Zone-B,74,4.29
S0795,Riya Shetty,7,History,Zone-B,84,7.99
S0796,Rohan Nair,22,History,Zone-F,64,4.99
S0797,Ananya Joshi,35,Science,Zone-D,90,4.4
S0798,Vishal Shinde,22,Science,Zone-D,50,1.68
S0799,Ananya Shinde,78,History,Zone-A,50,9.37
S0800,Arjun Mehta,24,Computer,Zone-B,53,6.41

